"shot_id","duration_s","dialogue","voiceover","video_prompt","negative_prompt","camera_motion","reference_images","conditioning_keyframes","keyframe_dir"
"S025","12","还有证据。","杯子碎裂，里面不是水，是一卷被泡软的照片底片。","style: Cinematic Realism v1, mood: cinematic, moody, controlled lighting, color palette: warm highlights, cool shadows. scene: Apartment Kitchen Night. red fridge, wooden table, rainy window. lighting: dim warm lamp + blue moonlight. character (charA_v1): short_black, white_hoodie + black_jeans, silver_ring_left_hand. prop (mug_red_v1): state: story_clue, visually consistent. 杯子碎裂，里面不是水，是一卷被泡软的照片底片。, 林澈低声说：还有证据。. Narration: ""杯子碎裂，里面不是水，是一卷被泡软的照片底片。"". 林澈 says: ""还有证据。"". Camera motion: static wide establishing shot, slow dolly in from medium to close-up. continuity locks: charA_v1 (location: apartment_kitchen_or_hallway, pose: listening); mug_red_v1 (location: near_main_character, state: broken_or_remembered). cinematic realistic suspense comic panel, stable young Chinese man identity, rainy old apartment, red mug as recurring clue, coherent low-cost storyboard frame. Stable visual consistency across entire clip. No character drift, no prop mutation, no scene layout shift.","cartoon, neon cyberpunk (unless explicitly requested), sunlight, daylight, modern led lights, crowd, text artifacts, logo, watermark, extra fingers, face drift, face morphing, character drift, outfit change, prop mutation, scene layout shift, distorted limbs, burnt-in subtitles, motion blur excessive, flickering, framing jump cut","static wide establishing shot, slow dolly in from medium to close-up","assets/scenes/kitchen_apartment_01/anchor_A.svg | assets/scenes/kitchen_apartment_01/anchor_B.svg | assets/scenes/kitchen_apartment_01/anchor_C.svg | assets/characters/charA_v1/front.svg | assets/characters/charA_v1/side.svg | assets/characters/charA_v1/fullbody.svg | assets/props/mug_red_v1/ref.svg","assets/renders/S025/keyframes/frame_01.jpg","assets/renders/S025/keyframes"
"S026","12","我们家没有地下室。","底片对着灯，出现一扇地下室铁门，门上写着林家的姓。","style: Cinematic Realism v1, mood: cinematic, moody, controlled lighting, color palette: warm highlights, cool shadows. scene: Apartment Kitchen Night. red fridge, wooden table, rainy window. lighting: dim warm lamp + blue moonlight. character (charA_v1): short_black, white_hoodie + black_jeans, silver_ring_left_hand. prop (mug_red_v1): state: story_clue, visually consistent. 底片对着灯，出现一扇地下室铁门，门上写着林家的姓。, 林澈低声说：我们家没有地下室。. Narration: ""底片对着灯，出现一扇地下室铁门，门上写着林家的姓。"". 林澈 says: ""我们家没有地下室。"". Camera motion: medium shot, subtle hand-held camera feel, focus on subject action. continuity locks: charA_v1 (location: apartment_kitchen_or_hallway, pose: searching); mug_red_v1 (location: near_main_character, state: broken_or_remembered). cinematic realistic suspense comic panel, stable young Chinese man identity, rainy old apartment, red mug as recurring clue, coherent low-cost storyboard frame. Stable visual consistency across entire clip. No character drift, no prop mutation, no scene layout shift.","cartoon, neon cyberpunk (unless explicitly requested), sunlight, daylight, modern led lights, crowd, text artifacts, logo, watermark, extra fingers, face drift, face morphing, character drift, outfit change, prop mutation, scene layout shift, distorted limbs, burnt-in subtitles, motion blur excessive, flickering, framing jump cut","medium shot, subtle hand-held camera feel, focus on subject action","assets/scenes/kitchen_apartment_01/anchor_A.svg | assets/scenes/kitchen_apartment_01/anchor_B.svg | assets/scenes/kitchen_apartment_01/anchor_C.svg | assets/characters/charA_v1/front.svg | assets/characters/charA_v1/side.svg | assets/characters/charA_v1/fullbody.svg | assets/props/mug_red_v1/ref.svg","assets/renders/S026/keyframes/frame_01.jpg","assets/renders/S026/keyframes"
"S027","12","就在这里。","地板传来空响。他蹲下敲击，桌脚旁有一块木板松了。","style: Cinematic Realism v1, mood: cinematic, moody, controlled lighting, color palette: warm highlights, cool shadows. scene: Apartment Kitchen Night. red fridge, wooden table, rainy window. lighting: dim warm lamp + blue moonlight. character (charA_v1): short_black, white_hoodie + black_jeans, silver_ring_left_hand. prop (mug_red_v1): state: story_clue, visually consistent. 地板传来空响。他蹲下敲击，桌脚旁有一块木板松了。, 林澈低声说：就在这里。. Narration: ""地板传来空响。他蹲下敲击，桌脚旁有一块木板松了。"". 林澈 says: ""就在这里。"". Camera motion: tight close-up, shallow depth of field, subtle breathing camera drift. continuity locks: charA_v1 (location: apartment_kitchen_or_hallway, pose: frozen); mug_red_v1 (location: near_main_character, state: broken_or_remembered). cinematic realistic suspense comic panel, stable young Chinese man identity, rainy old apartment, red mug as recurring clue, coherent low-cost storyboard frame. Stable visual consistency across entire clip. No character drift, no prop mutation, no scene layout shift.","cartoon, neon cyberpunk (unless explicitly requested), sunlight, daylight, modern led lights, crowd, text artifacts, logo, watermark, extra fingers, face drift, face morphing, character drift, outfit change, prop mutation, scene layout shift, distorted limbs, burnt-in subtitles, motion blur excessive, flickering, framing jump cut","tight close-up, shallow depth of field, subtle breathing camera drift","assets/scenes/kitchen_apartment_01/anchor_A.svg | assets/scenes/kitchen_apartment_01/anchor_B.svg | assets/scenes/kitchen_apartment_01/anchor_C.svg | assets/characters/charA_v1/front.svg | assets/characters/charA_v1/side.svg | assets/characters/charA_v1/fullbody.svg | assets/props/mug_red_v1/ref.svg","assets/renders/S027/keyframes/frame_01.jpg","assets/renders/S027/keyframes"
"S028","12","我下去。","木板掀开，冷风从黑洞里爬出来，带着潮湿的铁锈味。","style: Cinematic Realism v1, mood: cinematic, moody, controlled lighting, color palette: warm highlights, cool shadows. scene: Apartment Kitchen Night. red fridge, wooden table, rainy window. lighting: dim warm lamp + blue moonlight. character (charA_v1): short_black, white_hoodie + black_jeans, silver_ring_left_hand. prop (mug_red_v1): state: story_clue, visually consistent. 木板掀开，冷风从黑洞里爬出来，带着潮湿的铁锈味。, 林澈低声说：我下去。. Narration: ""木板掀开，冷风从黑洞里爬出来，带着潮湿的铁锈味。"". 林澈 says: ""我下去。"". Camera motion: detail insert shot, smooth focus pull, macro lens feel, very slight movement. continuity locks: charA_v1 (location: apartment_kitchen_or_hallway, pose: listening); mug_red_v1 (location: near_main_character, state: broken_or_remembered). cinematic realistic suspense comic panel, stable young Chinese man identity, rainy old apartment, red mug as recurring clue, coherent low-cost storyboard frame. Stable visual consistency across entire clip. No character drift, no prop mutation, no scene layout shift.","cartoon, neon cyberpunk (unless explicitly requested), sunlight, daylight, modern led lights, crowd, text artifacts, logo, watermark, extra fingers, face drift, face morphing, character drift, outfit change, prop mutation, scene layout shift, distorted limbs, burnt-in subtitles, motion blur excessive, flickering, framing jump cut","detail insert shot, smooth focus pull, macro lens feel, very slight movement","assets/scenes/kitchen_apartment_01/anchor_A.svg | assets/scenes/kitchen_apartment_01/anchor_B.svg | assets/scenes/kitchen_apartment_01/anchor_C.svg | assets/characters/charA_v1/front.svg | assets/characters/charA_v1/side.svg | assets/characters/charA_v1/fullbody.svg | assets/props/mug_red_v1/ref.svg","assets/renders/S028/keyframes/frame_01.jpg","assets/renders/S028/keyframes"
"S029","12","为什么都是同一天？","楼梯很窄，墙面贴着儿童身高线，每一道都写着同一天日期。","style: Cinematic Realism v1, mood: cinematic, moody, controlled lighting, color palette: warm highlights, cool shadows. scene: Apartment Kitchen Night. red fridge, wooden table, rainy window. lighting: dim warm lamp + blue moonlight. character (charA_v1): short_black, white_hoodie + black_jeans, silver_ring_left_hand. prop (mug_red_v1): state: story_clue, visually consistent. 楼梯很窄，墙面贴着儿童身高线，每一道都写着同一天日期。, 林澈低声说：为什么都是同一天？. Narration: ""楼梯很窄，墙面贴着儿童身高线，每一道都写着同一天日期。"". 林澈 says: ""为什么都是同一天？"". Camera motion: over-the-shoulder shot, slow rack focus between subjects. continuity locks: charA_v1 (location: hidden_basement_and_kitchen, pose: searching); mug_red_v1 (location: near_main_character, state: broken_or_remembered). cinematic realistic suspense comic panel, stable young Chinese man identity, rainy old apartment, red mug as recurring clue, coherent low-cost storyboard frame. Stable visual consistency across entire clip. No character drift, no prop mutation, no scene layout shift.","cartoon, neon cyberpunk (unless explicitly requested), sunlight, daylight, modern led lights, crowd, text artifacts, logo, watermark, extra fingers, face drift, face morphing, character drift, outfit change, prop mutation, scene layout shift, distorted limbs, burnt-in subtitles, motion blur excessive, flickering, framing jump cut","over-the-shoulder shot, slow rack focus between subjects","assets/scenes/kitchen_apartment_01/anchor_A.svg | assets/scenes/kitchen_apartment_01/anchor_B.svg | assets/scenes/kitchen_apartment_01/anchor_C.svg | assets/characters/charA_v1/front.svg | assets/characters/charA_v1/side.svg | assets/characters/charA_v1/fullbody.svg | assets/props/mug_red_v1/ref.svg","assets/renders/S029/keyframes/frame_01.jpg","assets/renders/S029/keyframes"
"S030","12","它在录音？","地下室尽头有一台旧录音机，红色指示灯正在闪。","style: Cinematic Realism v1, mood: cinematic, moody, controlled lighting, color palette: warm highlights, cool shadows. scene: Apartment Kitchen Night. red fridge, wooden table, rainy window. lighting: dim warm lamp + blue moonlight. character (charA_v1): short_black, white_hoodie + black_jeans, silver_ring_left_hand. prop (mug_red_v1): state: story_clue, visually consistent. 地下室尽头有一台旧录音机，红色指示灯正在闪。, 林澈低声说：它在录音？. Narration: ""地下室尽头有一台旧录音机，红色指示灯正在闪。"". 林澈 says: ""它在录音？"". Camera motion: low angle shot, slight upward tilt, dramatic perspective. continuity locks: charA_v1 (location: hidden_basement_and_kitchen, pose: frozen); mug_red_v1 (location: near_main_character, state: broken_or_remembered). cinematic realistic suspense comic panel, stable young Chinese man identity, rainy old apartment, red mug as recurring clue, coherent low-cost storyboard frame. Stable visual consistency across entire clip. No character drift, no prop mutation, no scene layout shift.","cartoon, neon cyberpunk (unless explicitly requested), sunlight, daylight, modern led lights, crowd, text artifacts, logo, watermark, extra fingers, face drift, face morphing, character drift, outfit change, prop mutation, scene layout shift, distorted limbs, burnt-in subtitles, motion blur excessive, flickering, framing jump cut","low angle shot, slight upward tilt, dramatic perspective","assets/scenes/kitchen_apartment_01/anchor_A.svg | assets/scenes/kitchen_apartment_01/anchor_B.svg | assets/scenes/kitchen_apartment_01/anchor_C.svg | assets/characters/charA_v1/front.svg | assets/characters/charA_v1/side.svg | assets/characters/charA_v1/fullbody.svg | assets/props/mug_red_v1/ref.svg","assets/renders/S030/keyframes/frame_01.jpg","assets/renders/S030/keyframes"
"S031","12","如果我忘了，就从红杯开始。","录音机播放出林澈自己的声音，比现在年轻，也更害怕。","style: Cinematic Realism v1, mood: cinematic, moody, controlled lighting, color palette: warm highlights, cool shadows. scene: Apartment Kitchen Night. red fridge, wooden table, rainy window. lighting: dim warm lamp + blue moonlight. character (charA_v1): short_black, white_hoodie + black_jeans, silver_ring_left_hand. prop (mug_red_v1): state: story_clue, visually consistent. 录音机播放出林澈自己的声音，比现在年轻，也更害怕。, 林澈低声说：如果我忘了，就从红杯开始。. Narration: ""录音机播放出林澈自己的声音，比现在年轻，也更害怕。"". 林澈 says: ""如果我忘了，就从红杯开始。"". Camera motion: high angle shot, downward perspective, surveillance or top-down feel. continuity locks: charA_v1 (location: hidden_basement_and_kitchen, pose: listening); mug_red_v1 (location: near_main_character, state: broken_or_remembered). cinematic realistic suspense comic panel, stable young Chinese man identity, rainy old apartment, red mug as recurring clue, coherent low-cost storyboard frame. Stable visual consistency across entire clip. No character drift, no prop mutation, no scene layout shift.","cartoon, neon cyberpunk (unless explicitly requested), sunlight, daylight, modern led lights, crowd, text artifacts, logo, watermark, extra fingers, face drift, face morphing, character drift, outfit change, prop mutation, scene layout shift, distorted limbs, burnt-in subtitles, motion blur excessive, flickering, framing jump cut","high angle shot, downward perspective, surveillance or top-down feel","assets/scenes/kitchen_apartment_01/anchor_A.svg | assets/scenes/kitchen_apartment_01/anchor_B.svg | assets/scenes/kitchen_apartment_01/anchor_C.svg | assets/characters/charA_v1/front.svg | assets/characters/charA_v1/side.svg | assets/characters/charA_v1/fullbody.svg | assets/props/mug_red_v1/ref.svg","assets/renders/S031/keyframes/frame_01.jpg","assets/renders/S031/keyframes"
"S032","12","我把自己困住了。","他终于明白，线索不是别人留下的，是过去的自己。","style: Cinematic Realism v1, mood: cinematic, moody, controlled lighting, color palette: warm highlights, cool shadows. scene: Apartment Kitchen Night. red fridge, wooden table, rainy window. lighting: dim warm lamp + blue moonlight. character (charA_v1): short_black, white_hoodie + black_jeans, silver_ring_left_hand. prop (mug_red_v1): state: story_clue, visually consistent. 他终于明白，线索不是别人留下的，是过去的自己。, 林澈低声说：我把自己困住了。. Narration: ""他终于明白，线索不是别人留下的，是过去的自己。"". 林澈 says: ""我把自己困住了。"". Camera motion: extreme close-up, ultra shallow depth of field, slow micro-movement. continuity locks: charA_v1 (location: hidden_basement_and_kitchen, pose: searching); mug_red_v1 (location: near_main_character, state: broken_or_remembered). cinematic realistic suspense comic panel, stable young Chinese man identity, rainy old apartment, red mug as recurring clue, coherent low-cost storyboard frame. Stable visual consistency across entire clip. No character drift, no prop mutation, no scene layout shift.","cartoon, neon cyberpunk (unless explicitly requested), sunlight, daylight, modern led lights, crowd, text artifacts, logo, watermark, extra fingers, face drift, face morphing, character drift, outfit change, prop mutation, scene layout shift, distorted limbs, burnt-in subtitles, motion blur excessive, flickering, framing jump cut","extreme close-up, ultra shallow depth of field, slow micro-movement","assets/scenes/kitchen_apartment_01/anchor_A.svg | assets/scenes/kitchen_apartment_01/anchor_B.svg | assets/scenes/kitchen_apartment_01/anchor_C.svg | assets/characters/charA_v1/front.svg | assets/characters/charA_v1/side.svg | assets/characters/charA_v1/fullbody.svg | assets/props/mug_red_v1/ref.svg","assets/renders/S032/keyframes/frame_01.jpg","assets/renders/S032/keyframes"
"S033","12","替代我？","录音继续说：不要找母亲，先找那个替代你的人。","style: Cinematic Realism v1, mood: cinematic, moody, controlled lighting, color palette: warm highlights, cool shadows. scene: Apartment Kitchen Night. red fridge, wooden table, rainy window. lighting: dim warm lamp + blue moonlight. character (charA_v1): short_black, white_hoodie + black_jeans, silver_ring_left_hand. prop (mug_red_v1): state: story_clue, visually consistent. 录音继续说：不要找母亲，先找那个替代你的人。, 林澈低声说：替代我？. Narration: ""录音继续说：不要找母亲，先找那个替代你的人。"". 林澈 says: ""替代我？"". Camera motion: static wide establishing shot, slow dolly in from medium to close-up. continuity locks: charA_v1 (location: hidden_basement_and_kitchen, pose: frozen); mug_red_v1 (location: near_main_character, state: broken_or_remembered). cinematic realistic suspense comic panel, stable young Chinese man identity, rainy old apartment, red mug as recurring clue, coherent low-cost storyboard frame. Stable visual consistency across entire clip. No character drift, no prop mutation, no scene layout shift.","cartoon, neon cyberpunk (unless explicitly requested), sunlight, daylight, modern led lights, crowd, text artifacts, logo, watermark, extra fingers, face drift, face morphing, character drift, outfit change, prop mutation, scene layout shift, distorted limbs, burnt-in subtitles, motion blur excessive, flickering, framing jump cut","static wide establishing shot, slow dolly in from medium to close-up","assets/scenes/kitchen_apartment_01/anchor_A.svg | assets/scenes/kitchen_apartment_01/anchor_B.svg | assets/scenes/kitchen_apartment_01/anchor_C.svg | assets/characters/charA_v1/front.svg | assets/characters/charA_v1/side.svg | assets/characters/charA_v1/fullbody.svg | assets/props/mug_red_v1/ref.svg","assets/renders/S033/keyframes/frame_01.jpg","assets/renders/S033/keyframes"
"S034","12","谁在里面？","地下室的镜子上蒙着布。布后传来指甲轻敲玻璃的声音。","style: Cinematic Realism v1, mood: cinematic, moody, controlled lighting, color palette: warm highlights, cool shadows. scene: Apartment Kitchen Night. red fridge, wooden table, rainy window. lighting: dim warm lamp + blue moonlight. character (charA_v1): short_black, white_hoodie + black_jeans, silver_ring_left_hand. prop (mug_red_v1): state: story_clue, visually consistent. 地下室的镜子上蒙着布。布后传来指甲轻敲玻璃的声音。, 林澈低声说：谁在里面？. Narration: ""地下室的镜子上蒙着布。布后传来指甲轻敲玻璃的声音。"". 林澈 says: ""谁在里面？"". Camera motion: medium shot, subtle hand-held camera feel, focus on subject action. continuity locks: charA_v1 (location: hidden_basement_and_kitchen, pose: listening); mug_red_v1 (location: near_main_character, state: broken_or_remembered). cinematic realistic suspense comic panel, stable young Chinese man identity, rainy old apartment, red mug as recurring clue, coherent low-cost storyboard frame. Stable visual consistency across entire clip. No character drift, no prop mutation, no scene layout shift.","cartoon, neon cyberpunk (unless explicitly requested), sunlight, daylight, modern led lights, crowd, text artifacts, logo, watermark, extra fingers, face drift, face morphing, character drift, outfit change, prop mutation, scene layout shift, distorted limbs, burnt-in subtitles, motion blur excessive, flickering, framing jump cut","medium shot, subtle hand-held camera feel, focus on subject action","assets/scenes/kitchen_apartment_01/anchor_A.svg | assets/scenes/kitchen_apartment_01/anchor_B.svg | assets/scenes/kitchen_apartment_01/anchor_C.svg | assets/characters/charA_v1/front.svg | assets/characters/charA_v1/side.svg | assets/characters/charA_v1/fullbody.svg | assets/props/mug_red_v1/ref.svg","assets/renders/S034/keyframes/frame_01.jpg","assets/renders/S034/keyframes"
"S035","12","你终于来了。","他掀开布，镜中人比他慢半秒抬头，嘴角却先笑了。","style: Cinematic Realism v1, mood: cinematic, moody, controlled lighting, color palette: warm highlights, cool shadows. scene: Apartment Kitchen Night. red fridge, wooden table, rainy window. lighting: dim warm lamp + blue moonlight. character (charA_v1): short_black, white_hoodie + black_jeans, silver_ring_left_hand. prop (mug_red_v1): state: story_clue, visually consistent. 他掀开布，镜中人比他慢半秒抬头，嘴角却先笑了。, 林澈低声说：你终于来了。. Narration: ""他掀开布，镜中人比他慢半秒抬头，嘴角却先笑了。"". 林澈 says: ""你终于来了。"". Camera motion: tight close-up, shallow depth of field, subtle breathing camera drift. continuity locks: charA_v1 (location: hidden_basement_and_kitchen, pose: searching); mug_red_v1 (location: near_main_character, state: broken_or_remembered). cinematic realistic suspense comic panel, stable young Chinese man identity, rainy old apartment, red mug as recurring clue, coherent low-cost storyboard frame. Stable visual consistency across entire clip. No character drift, no prop mutation, no scene layout shift.","cartoon, neon cyberpunk (unless explicitly requested), sunlight, daylight, modern led lights, crowd, text artifacts, logo, watermark, extra fingers, face drift, face morphing, character drift, outfit change, prop mutation, scene layout shift, distorted limbs, burnt-in subtitles, motion blur excessive, flickering, framing jump cut","tight close-up, shallow depth of field, subtle breathing camera drift","assets/scenes/kitchen_apartment_01/anchor_A.svg | assets/scenes/kitchen_apartment_01/anchor_B.svg | assets/scenes/kitchen_apartment_01/anchor_C.svg | assets/characters/charA_v1/front.svg | assets/characters/charA_v1/side.svg | assets/characters/charA_v1/fullbody.svg | assets/props/mug_red_v1/ref.svg","assets/renders/S035/keyframes/frame_01.jpg","assets/renders/S035/keyframes"
"S036","12","你不是我。","镜中人说不出声音，但唇形清楚：把记忆还给我。","style: Cinematic Realism v1, mood: cinematic, moody, controlled lighting, color palette: warm highlights, cool shadows. scene: Apartment Kitchen Night. red fridge, wooden table, rainy window. lighting: dim warm lamp + blue moonlight. character (charA_v1): short_black, white_hoodie + black_jeans, silver_ring_left_hand. prop (mug_red_v1): state: story_clue, visually consistent. 镜中人说不出声音，但唇形清楚：把记忆还给我。, 林澈低声说：你不是我。. Narration: ""镜中人说不出声音，但唇形清楚：把记忆还给我。"". 林澈 says: ""你不是我。"". Camera motion: detail insert shot, smooth focus pull, macro lens feel, very slight movement. continuity locks: charA_v1 (location: hidden_basement_and_kitchen, pose: frozen); mug_red_v1 (location: near_main_character, state: broken_or_remembered). cinematic realistic suspense comic panel, stable young Chinese man identity, rainy old apartment, red mug as recurring clue, coherent low-cost storyboard frame. Stable visual consistency across entire clip. No character drift, no prop mutation, no scene layout shift.","cartoon, neon cyberpunk (unless explicitly requested), sunlight, daylight, modern led lights, crowd, text artifacts, logo, watermark, extra fingers, face drift, face morphing, character drift, outfit change, prop mutation, scene layout shift, distorted limbs, burnt-in subtitles, motion blur excessive, flickering, framing jump cut","detail insert shot, smooth focus pull, macro lens feel, very slight movement","assets/scenes/kitchen_apartment_01/anchor_A.svg | assets/scenes/kitchen_apartment_01/anchor_B.svg | assets/scenes/kitchen_apartment_01/anchor_C.svg | assets/characters/charA_v1/front.svg | assets/characters/charA_v1/side.svg | assets/characters/charA_v1/fullbody.svg | assets/props/mug_red_v1/ref.svg","assets/renders/S036/keyframes/frame_01.jpg","assets/renders/S036/keyframes"
